분류,태그,제목,URL,아티클 작성 일자,추천 사유,작성자
소프트스킬,기획," 모두가 알지만 누구도 제대로 쓰지 못하는, PRD",https://yozm.wishket.com/magazine/detail/2826/,11/01/2024,,
소프트스킬,비즈니스,"‘소셜’ 지워지는 소셜미디어, 이대로 끝나는 걸까?",https://yozm.wishket.com/magazine/detail/3243/,07/17/2025,,
소프트스킬,"기획, 커뮤니케이션, 협업",서비스 기획자의 뷰티컬리로 확장하기,https://helloworld.kurly.com/blog/expand-to-Beauty-Kurly/,07/06/2023,실제로 서비스를 오픈할 때의 PM의 사고 방식을 알 수 있다.,
소프트스킬,기획,무신사는 왜 PC버전 서비스를 하지 않는걸까?,https://yozm.wishket.com/magazine/detail/2659/,07/04/2024,이래서 초기 기획 단계에서는 PC버전 모바일버전 모두 생각해야해요!,
소프트스킬,"기획, 커뮤니케이션, 협업","PO 미신, 파랑새를 찾아서 - CPO 김용훈",https://www.youtube.com/watch?v=u5MaPf6nntw,01/27/2025,"기획자, PM, PO 어떻게 다를까요?",
소프트스킬,취업,웬만하면 다 통하는 PM 면접 방법론 + 질문 리스트,https://brunch.co.kr/@jiseonchoi/41,01/27/2025,"짧지만 강하다! 
이 작가의 다른 글도 꼭 읽어보시길 추천합니다. 우리는 취준생이니까 😂",
소프트스킬,문제해결역량,팀프로젝트 성패는 PM에게 달려있다,https://www.dailypop.kr/news/articleView.html?idxno=81401,01/14/2025,"PM이 왜 중요한가 ",
소프트스킬,문제해결역량,프로덕트 매니저(PM)가 되는 법,https://www.fortunekorea.co.kr/news/articleView.html?idxno=43003,01/14/2025,"PM이 되기 위한 준비.  실무 경험을 쌓을 수 있는 방법에 대해 알아봅니다. ",
소프트스킬,"기획, 문제해결역량",[채용공고 톺아보기] #4 서비스 기획 포폴 꿀팁?,https://brunch.co.kr/@13335218e68a4e8/90,01/10/2025,"우리가 하는 일에 대한 기본 정의와 이해
그리고 채용준비까지.",
소프트스킬,커뮤니케이션,어느 면접관 입장에서 인상적이었던 지원자의 질문,https://www.linkedin.com/feed/update/urn:li:activity:7272158158150668289/?commentUrn=urn%3Ali%3Acomment%3A(activity%3A7272158158150668289%2C7278404254166368256)&dashCommentUrn=urn%3Ali%3Afsd_comment%3A(7278404254166368256%2Curn%3Ali%3Aactivity%3A7272158158150668289),01/06/2025,"풀무원 상무님의 진짜 면접 이야기
(feat. 튜터가 직접 물어봄)",
소프트스킬,커뮤니케이션,개발자가 안된다고 말했다,https://velog.io/@okko8522/%EC%98%A4%EB%8A%98%EB%8F%84-%EA%B0%9C%EB%B0%9C%EC%9E%90%EA%B0%80-%EC%95%88-%EB%90%9C%EB%8B%A4%EA%B3%A0-%EB%A7%90%ED%96%88%EB%8B%A4,11/27/2022,개발자와 소통을 하며 관점의 차이를 잘 정리하였습니다.  추가로 진짜 현업에 쓰이는 일들이 적혀 있어요!,
소프트스킬,커뮤니케이션,주니어 서비스 기획자에게 필요한 진짜 개발 지식,https://brunch.co.kr/@newbyeol/11,04/23/2020,이 정도만 알아도 IT프로젝트 베이스를 알수있다 봐야죠,
소프트스킬,커뮤니케이션,"개발 커뮤니케이션 -API, Json",https://de-developer.tistory.com/20,04/21/2019,추가로 기능을 개발하거나 업데이트 할 때 API 를 자주 사용 할 수 있어요. 개념이라도 알고 있으면 좋을 것 같아요,
소프트스킬,디자인,UI나 UX나 그게 그거 아니야?,https://rbworld.tistory.com/130,03/14/2021,네모세모 사용해서 스케치를 그려주는 작업도 은근 많아요,
소프트스킬,커뮤니케이션,IT 실무용어 모음집,https://wbtw-baku.tistory.com/entry/%EC%8B%A4%EB%AC%B4%EC%97%90%EC%84%9C-%EC%93%B0%EC%9D%B4%EB%8A%94-%ED%95%84%EC%88%98-%EC%9A%A9%EC%96%B4-%ED%8C%A8%EC%8A%A4%ED%8A%B8%EC%BA%A0%ED%8D%BC%EC%8A%A4X%EC%95%BC%EB%86%80%EC%9E%90-%EB%B6%80%ED%8A%B8%EC%BA%A0%ED%94%84-%ED%94%84%EB%A1%9C%EB%8D%95%ED%8A%B8-%EB%A7%A4%EB%8B%88%EC%A0%80PM-1%EA%B8%B0,09/16/2023,실무에서 자주 사용하는 IT 용어들을 정리하여 신입PM에게 도움이 될 것 같아요,
소프트스킬,커뮤니케이션,PM이 개발자와 협업하는 법,https://app.dalpha.so/blog/pm-cowork-communication/,11/23/2023,"다른 제목:
개발팀을 한 달만에 내편으로 만들기",
소프트스킬,커뮤니케이션,답답한 개발자와의 커뮤니케이션 의사소통 꿀팁 몇가지,https://youtu.be/F0OfxCDCYFo?si=xI1U8JGf3hgzQ-DG,03/25/2024,"사람마다 말투는 다르지만 
의미 전달 수단은 비슷하잖아요?",
소프트스킬,문제해결역량,달라진 PM 직무 트렌드 따라잡기 | 스킬과 기술로는 부족한 이유,https://youtu.be/dOdKwrIQkDs?si=cmeCXJIatLbzbyca,04/23/2023,트렌드일 뿐이지 중요한건 자신만의 색깔을 갖추는 게 중요해요,
소프트스킬,"기획, 디자인","팝업, 모달, 논모달 뭐가 다른걸까?",https://brunch.co.kr/@8eaf677337d14e8/14?utm_source=oneoneone,04/27/2023,"오, 이런 단어 정의도 은근 중요해요! 확실하게 알고 넘어가봐요",
소프트스킬,커뮤니케이션,‘설득하기’ 만큼 ‘설득 당하기’ 가 중요한 이유,https://yozm.wishket.com/magazine/detail/2262/,10/10/2023,적당한 채찍은 사람의 성장을 불러옵니다. 자신의 틀린 부분은 솔직하게 인정 해야해요.,
소프트스킬,커뮤니케이션,존경받는 리더들이 가지고 있는 커뮤니케이션 패턴,https://yozm.wishket.com/magazine/detail/152/,01/08/2021,저도 자주 쓰는 말 “죄송한데 갑자기 여담 하나 해도 될까요 ㅎㅎ?”,
소프트스킬,기획,"IA, 메뉴구조도, 화면 목록이 헷갈린다면?",https://yozm.wishket.com/magazine/detail/1606/,07/06/2022,IA를 작성하고 기획서를 작성하면 내용을 빼먹을 일이 없습니다!,
소프트스킬,커뮤니케이션,"PO의 커뮤니케이션, 이것만 기억하자!",https://brunch.co.kr/@kaily/28,01/06/2025,"커뮤니케이션의 기본, 이것이 진짜 현실!",
소프트스킬,커뮤니케이션,7년차 기획자의 커뮤니케이션 실제 사례,https://yozm.wishket.com/magazine/detail/2274/,10/18/2023,경험만큼 좋은 교과서는 없어요.,
소프트스킬,AI,"PMI, 2024 글로벌 프로젝트 직무 관리동향 보고서 발표",https://www.cio.com/article/3521620/%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8-%EB%A7%A4%EB%8B%88%EC%A0%80-21%EA%B0%80-ai-%ED%99%9C%EC%9A%A9%C2%B7%C2%B7%C2%B7-pmi-2024-%EA%B8%80%EB%A1%9C%EB%B2%8C-%ED%94%84%EB%A1%9C%EC%A0%9D.html,05/20/2024,PM의 요즘 트렌드!,
소프트스킬,문제해결역량,프로젝트 관리자(PM)의 가장 중요한 덕목은 무엇인가?,https://www.cio.com/article/3615190/%EC%A0%95%EC%B2%A0%ED%99%98-%EC%B9%BC%EB%9F%BC-%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8-%EA%B4%80%EB%A6%AC%EC%9E%90pm%EC%9D%98-%EA%B0%80%EC%9E%A5-%EC%A4%91%EC%9A%94%ED%95%9C-%EB%8D%95%EB%AA%A9.html,12/01/2024,"PM으로써 자존감이 높아지는 이야기, 우린 대단한 사람이 될 수 있어요.",
소프트스킬,커뮤니케이션,디자이너가 협업하고 싶은 PM,https://brunch.co.kr/@designmonkey/5?utm_source=oneoneone,04/22/2023,디자인만큼 수정이 많은 작업이 없는데 웃으면서 일해야죠 😀,
소프트스킬,디자인,2024년 UX/UI 디자인 트렌드,https://yozm.wishket.com/magazine/detail/2412/,01/11/2024,디자인도 트렌드를 훑어봐야지 나중에 기획서 스케치 할 때 도움이 된 답니다. 아 진짜로요!,
소프트스킬,문제해결역량,2년차 PM의 하루,https://brunch.co.kr/@leesy0203/5,03/12/2024,누가 내 얘기를 써놨어요,
소프트스킬,비즈니스,브라이언 체스키가 Airbnb에서 PM을 없애버린 이유,https://maily.so/josh/posts/5xrx17lyz2v,01/06/2025,"자극적인 제목이지만, 우리가 하고자 하는 일에 대한 중요성을 다시끔 깨달을 수 있습니다.",
소프트스킬,비즈니스,정말 디자이너가 PM대신 비즈니스를 리드해야 할까요? (feat. 실리콘밸리 리더 5인),https://maily.so/josh/posts/32z8pplvrn4,01/06/2025,주어진 이름과 정의보다 중요한 건 ‘본질’,
소프트스킬,문제해결역량,팀원을 설득하는 리더의 소프트 스킬,https://brunch.co.kr/@goodgdg/168,06/26/2022,기획서에 설득력까지 얹으면 글과 말을 모두 잘하는 사람이 되는 겁니다!,
소프트스킬,비즈니스,역량만 있어선 안 된다… IT 프로젝트가 여전히 실패하는 8가지 이유,https://www.cio.com/article/3519859/%EC%97%AD%EB%9F%89%EB%A7%8C-%EC%9E%88%EC%96%B4%EC%84%A0-%EC%95%88-%EB%90%9C%EB%8B%A4-it-%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%EA%B0%80-%EC%97%AC%EC%A0%84%ED%9E%88-%EC%8B%A4%ED%8C%A8%ED%95%98.html,01/26/2022,,
소프트스킬,기획,PRD(제품 요구사항 정의서)의 모든 것,https://brunch.co.kr/@sparkplus/566?utm_source=oneoneone,04/24/2023,"진짜 일을 하게 되면 
이런 준비단계도 하게 될 거에요.
바로 넘어갈 수도 있지만 이 단계도 있다는 것을 알아두세요!",
소프트스킬,비즈니스,토스는 어떻게 슈퍼앱이 되었을까?,https://yozm.wishket.com/magazine/detail/2633/,06/17/2024,하나의 장르로 생겨버린 핀테크. 괜히 전문적인 분야가 아니라구요. 여기서 배울건 ‘금융’ 이라는 어려운 분야를 쉽게 유저들에게 다가갈수 있게 노력했다는 걸 알아야 합니다,
소프트스킬,기획,기획자로서 알아야 하는 앱 개발 유형,https://brunch.co.kr/@pak6477/15,02/20/2022,"이게 매운 라면인지, 하얀국물 라면인지는 알아야 하잖아요… 어플도 개발 종류가 있답니다",
소프트스킬,,삶의 질을 높여주는 10가지 UX 사례(7탄),https://brunch.co.kr/@maju/71,06/30/2025,,
소프트스킬,기획,"커뮤니티 서비스 만들지 마세요, 어차피 실패합니다",https://yozm.wishket.com/magazine/detail/2422/,01/18/2024,,
소프트스킬,문제해결역량,구글코리아 첫 번째 PM이 국회의원 된 사연,https://yozm.wishket.com/magazine/detail/3285/,08/24/2025,,
소프트스킬,문제해결역량,취업이 힘들수록 질문하는 사람이 살아남는다,https://yozm.wishket.com/magazine/detail/3201/,06/24/2025,,
소프트스킬,문제해결역량,구글 클라우드 기반 기업용 AI 구축하기,https://yozm.wishket.com/magazine/detail/3203/,06/26/2025,,
소프트스킬,"기획, 디자인",유저 플로우 케이스 스터디:AI로 통합하는 독서 경험,https://yozm.wishket.com/magazine/detail/1524/,06/13/2022,,
소프트스킬,,[서비스 기획자 (PM)가 하는 일] MVP 기획과 검증,https://prime-career.tistory.com/entry/%EC%84%9C%EB%B9%84%EC%8A%A4-%EA%B8%B0%ED%9A%8D%EC%9E%90-PM%EA%B0%80-%ED%95%98%EB%8A%94-%EC%9D%BC-MVP-%EA%B8%B0%ED%9A%8D%EA%B3%BC-%EA%B2%80%EC%A6%9D,03/31/2025,,
소프트스킬,,속성을 활용한 추천 고도화 : Part 2. 무신사가 개인화 추천을 하는 방법,https://medium.com/musinsa-tech/%EC%86%8D%EC%84%B1%EC%9D%84-%ED%99%9C%EC%9A%A9%ED%95%9C-%EC%B6%94%EC%B2%9C-%EA%B3%A0%EB%8F%84%ED%99%94-part-2-%EB%AC%B4%EC%8B%A0%EC%82%AC%EA%B0%80-%EA%B0%9C%EC%9D%B8%ED%99%94-%EC%B6%94%EC%B2%9C%EC%9D%84-%ED%95%98%EB%8A%94-%EB%B0%A9%EB%B2%95-71f7aeb1dc5d,07/24/2024,,
소프트스킬,,"오늘 읽었던 아티클을 나만의 언어로 정리해 봅시다. 이름(블록 복사 후 개별 작성) ",,,,
소프트스킬,,리더와 실무진을 설득하는 PRD 작성 마스터하기 (ft. PO & PM Lounge) 회고,https://wow-moment.tistory.com/13,02/17/2024,,
소프트스킬,취업,작은 경험으로 합격하는 PM 포트폴리오 만드는 팁,https://brunch.co.kr/@ny0303/126,06/09/2025,,
소프트스킬,"AI툴, 데이터","UX 데이터 분석부터 퍼소나 생성까지, 어피니티버블 사용기",https://yozm.wishket.com/magazine/detail/3671/,03/24/2026,,